Product Product_Price Quantity Day
potato 0.9 2 Saturday
biscuit 0.7 2 Tuesday
cornflakes 1.5 1 Wednesday
potato 0.9 1 Tuesday
fish 1.3 2 Wednesday
cracker 0.45 1 Monday
biscuit 0.7 2 Monday
bread 1.0 4 Tuesday
egg 1.4 2 Sunday
meat 1.75 2 Thursday
chips 0.8 2 Friday
biscuit 0.7 2 Monday
tomato 1.1 1 Friday
cake 0.6 1 Wednesday
tomato 1.1 1 Saturday
biscuit 0.7 3 Friday
biscuit 0.7 1 Sunday
meat 1.75 2 Tuesday
tomato 1.1 3 Saturday
biscuit 0.7 2 Thursday
oil 1.5 3 Sunday
bread 1.0 2 Saturday
milk 1.2 3 Thursday
egg 1.4 4 Monday
chips 0.8 1 Saturday
cake 0.6 2 Thursday
milk 1.2 4 Thursday
milk 1.2 2 Saturday
milk 1.2 2 Monday
chips 0.8 2 Tuesday
chips 0.8 1 Friday
cornflakes 1.5 4 Tuesday
cornflakes 1.5 3 Sunday
chips 0.8 3 Wednesday
biscuit 0.7 3 Friday
tomato 1.1 1 Wednesday
bread 1.0 2 Monday
